info @storybook/react v6.1.9
info 
info => Cleaning outputDir /var/folders/9b/gqm0nmds5sd8kfhs_fz3m2600000gn/T/chromatic--27965-4MJ2uZtaGS86
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pedrogoncalves/dev/SANDBOX/zds/.storybook/storybook-init-framework-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/.storybook/preview.js-generated-config-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 748/764 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 759/772 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 760/772 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 761/772 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 761/773 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 765/777 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 766/777 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 767/777 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 768/777 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 769/780 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 769/782 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/shallowequal/index.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 780/799 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 782/799 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 783/799 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 785/800 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 786/800 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 787/800 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 787/801 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 788/802 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 68% building 794/809 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 795/819 modules 24 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 795/820 modules 25 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 796/820 modules 24 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 798/822 modules 24 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 798/823 modules 25 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 798/824 modules 26 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 803/824 modules 21 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 804/825 modules 21 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 807/826 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 810/829 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 819/830 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 820/830 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 821/830 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 821/831 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 822/831 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 822/832 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 823/832 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 824/832 modules 8 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 825/832 modules 7 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 826/832 modules 6 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 826/833 modules 7 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 69% building 826/834 modules 8 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 69% building 826/835 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 69% building 826/836 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 69% building 826/837 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 826/838 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 69% building 826/840 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 828/844 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 829/844 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 831/846 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 831/847 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 831/848 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 832/852 modules 20 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 832/853 modules 21 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/common/Saturation.js
